
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s][{'predictions': tensor([1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], device='cuda:0'), 'class_probs': tensor([[0.4474, 0.5526],
        [0.6062, 0.3938],
        [0.5896, 0.4104],
        [0.6092, 0.3908],
        [0.4181, 0.5819],
        [0.6130, 0.3870],
        [0.5778, 0.4222],
        [0.5678, 0.4322],
        [0.6238, 0.3762],
        [0.6372, 0.3628],
        [0.6186, 0.3814],
        [0.5635, 0.4365],
        [0.4457, 0.5543],
        [0.6116, 0.3884],
        [0.4346, 0.5654],
        [0.4316, 0.5684]], device='cuda:0')}, {'predictions': tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1], device='cuda:0'), 'class_probs': tensor([[0.5515, 0.4485],
        [0.6016, 0.3984],
        [0.5688, 0.4312],
        [0.6134, 0.3866],
        [0.6149, 0.3851],
        [0.4336, 0.5664],
        [0.5408, 0.4592],
        [0.4144, 0.5856],
        [0.4443, 0.5557],
        [0.6202, 0.3798],
        [0.5304, 0.4696],
        [0.5811, 0.4189],
        [0.4533, 0.5467],
        [0.5916, 0.4084],
        [0.6165, 0.3835],
        [0.5639, 0.4361]], device='cuda:0')}]
              precision    recall  f1-score   support

           0       0.35      0.57      0.43        14
           1       0.33      0.17      0.22        18

    accuracy                           0.34        32
   macro avg       0.34      0.37      0.33        32
weighted avg       0.34      0.34      0.31        32


                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1599 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1599 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1599 [00:00<07:59,  3.34it/s]
Epoch 0:   0%|          | 1/1599 [00:00<08:00,  3.33it/s, loss=0.793, v_num=4]
Epoch 0:   0%|          | 2/1599 [00:00<07:16,  3.66it/s, loss=0.793, v_num=4]
Epoch 0:   0%|          | 2/1599 [00:00<07:17,  3.65it/s, loss=0.794, v_num=4]
Epoch 0:   0%|          | 3/1599 [00:00<07:03,  3.77it/s, loss=0.794, v_num=4]
Epoch 0:   0%|          | 3/1599 [00:00<07:04,  3.76it/s, loss=0.749, v_num=4]
Epoch 0:   0%|          | 4/1599 [00:01<06:56,  3.83it/s, loss=0.749, v_num=4]
Epoch 0:   0%|          | 4/1599 [00:01<06:57,  3.82it/s, loss=0.752, v_num=4]
Epoch 0:   0%|          | 5/1599 [00:01<06:53,  3.86it/s, loss=0.752, v_num=4]
Epoch 0:   0%|          | 5/1599 [00:01<06:53,  3.85it/s, loss=0.709, v_num=4]
Epoch 0:   0%|          | 6/1599 [00:01<06:50,  3.88it/s, loss=0.709, v_num=4]
Epoch 0:   0%|          | 6/1599 [00:01<06:50,  3.88it/s, loss=0.672, v_num=4]
Epoch 0:   0%|          | 7/1599 [00:01<06:48,  3.90it/s, loss=0.672, v_num=4]
Epoch 0:   0%|          | 7/1599 [00:01<06:48,  3.89it/s, loss=0.659, v_num=4]
Epoch 0:   1%|          | 8/1599 [00:02<06:46,  3.91it/s, loss=0.659, v_num=4]
Epoch 0:   1%|          | 8/1599 [00:02<06:46,  3.91it/s, loss=0.631, v_num=4]
Epoch 0:   1%|          | 9/1599 [00:02<06:45,  3.92it/s, loss=0.631, v_num=4]
Epoch 0:   1%|          | 9/1599 [00:02<06:45,  3.92it/s, loss=0.613, v_num=4]
Epoch 0:   1%|          | 10/1599 [00:02<06:44,  3.93it/s, loss=0.613, v_num=4]
Epoch 0:   1%|          | 10/1599 [00:02<06:44,  3.93it/s, loss=0.592, v_num=4]
Epoch 0:   1%|          | 11/1599 [00:02<06:43,  3.93it/s, loss=0.592, v_num=4]
Epoch 0:   1%|          | 11/1599 [00:02<06:44,  3.93it/s, loss=0.589, v_num=4]
Epoch 0:   1%|          | 12/1599 [00:03<06:43,  3.94it/s, loss=0.589, v_num=4]
Epoch 0:   1%|          | 12/1599 [00:03<06:43,  3.94it/s, loss=0.562, v_num=4]
Epoch 0:   1%|          | 13/1599 [00:03<06:42,  3.94it/s, loss=0.562, v_num=4]
Epoch 0:   1%|          | 13/1599 [00:03<06:42,  3.94it/s, loss=0.544, v_num=4]
Epoch 0:   1%|          | 14/1599 [00:03<06:41,  3.95it/s, loss=0.544, v_num=4]
Epoch 0:   1%|          | 14/1599 [00:03<06:41,  3.95it/s, loss=0.529, v_num=4]
Epoch 0:   1%|          | 15/1599 [00:03<06:41,  3.95it/s, loss=0.529, v_num=4]
Epoch 0:   1%|          | 15/1599 [00:03<06:41,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 16/1599 [00:04<06:40,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 16/1599 [00:04<06:40,  3.95it/s, loss=0.524, v_num=4]
Epoch 0:   1%|          | 17/1599 [00:04<06:40,  3.95it/s, loss=0.524, v_num=4]
Epoch 0:   1%|          | 17/1599 [00:04<06:40,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 18/1599 [00:04<06:39,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 18/1599 [00:04<06:39,  3.95it/s, loss=0.505, v_num=4]
Epoch 0:   1%|          | 19/1599 [00:04<06:39,  3.95it/s, loss=0.505, v_num=4]
Epoch 0:   1%|          | 19/1599 [00:04<06:39,  3.95it/s, loss=0.501, v_num=4]
Epoch 0:   1%|▏         | 20/1599 [00:05<06:38,  3.96it/s, loss=0.501, v_num=4]
Epoch 0:   1%|▏         | 20/1599 [00:05<06:39,  3.96it/s, loss=0.496, v_num=4]
Epoch 0:   1%|▏         | 21/1599 [00:05<06:38,  3.96it/s, loss=0.496, v_num=4]
Epoch 0:   1%|▏         | 21/1599 [00:05<06:38,  3.96it/s, loss=0.478, v_num=4]
Epoch 0:   1%|▏         | 22/1599 [00:05<06:38,  3.96it/s, loss=0.478, v_num=4]
Epoch 0:   1%|▏         | 22/1599 [00:05<06:38,  3.96it/s, loss=0.453, v_num=4]
Epoch 0:   1%|▏         | 23/1599 [00:05<06:37,  3.96it/s, loss=0.453, v_num=4]
Epoch 0:   1%|▏         | 23/1599 [00:05<06:38,  3.96it/s, loss=0.438, v_num=4]
Epoch 0:   2%|▏         | 24/1599 [00:06<06:37,  3.96it/s, loss=0.438, v_num=4]
Epoch 0:   2%|▏         | 24/1599 [00:06<06:37,  3.96it/s, loss=0.415, v_num=4]
Epoch 0:   2%|▏         | 25/1599 [00:06<06:37,  3.96it/s, loss=0.415, v_num=4]
Epoch 0:   2%|▏         | 25/1599 [00:06<06:37,  3.96it/s, loss=0.399, v_num=4]
Epoch 0:   2%|▏         | 26/1599 [00:06<06:36,  3.96it/s, loss=0.399, v_num=4]
Epoch 0:   2%|▏         | 26/1599 [00:06<06:36,  3.96it/s, loss=0.391, v_num=4]
Epoch 0:   2%|▏         | 27/1599 [00:06<06:36,  3.96it/s, loss=0.391, v_num=4]
Epoch 0:   2%|▏         | 27/1599 [00:06<06:36,  3.96it/s, loss=0.378, v_num=4]
Epoch 0:   2%|▏         | 28/1599 [00:07<06:36,  3.97it/s, loss=0.378, v_num=4]
Epoch 0:   2%|▏         | 28/1599 [00:07<06:36,  3.97it/s, loss=0.373, v_num=4]
Epoch 0:   2%|▏         | 29/1599 [00:07<06:35,  3.97it/s, loss=0.373, v_num=4]
Epoch 0:   2%|▏         | 29/1599 [00:07<06:36,  3.96it/s, loss=0.366, v_num=4]
Epoch 0:   2%|▏         | 30/1599 [00:07<06:35,  3.97it/s, loss=0.366, v_num=4]
Epoch 0:   2%|▏         | 30/1599 [00:07<06:35,  3.97it/s, loss=0.359, v_num=4]
Epoch 0:   2%|▏         | 31/1599 [00:07<06:35,  3.97it/s, loss=0.359, v_num=4]
Epoch 0:   2%|▏         | 31/1599 [00:07<06:35,  3.97it/s, loss=0.342, v_num=4]
Epoch 0:   2%|▏         | 32/1599 [00:08<06:34,  3.97it/s, loss=0.342, v_num=4]
Epoch 0:   2%|▏         | 32/1599 [00:08<06:34,  3.97it/s, loss=0.34, v_num=4] 
Epoch 0:   2%|▏         | 33/1599 [00:08<06:34,  3.97it/s, loss=0.34, v_num=4]
Epoch 0:   2%|▏         | 33/1599 [00:08<06:34,  3.97it/s, loss=0.339, v_num=4]
Epoch 0:   2%|▏         | 34/1599 [00:08<06:34,  3.97it/s, loss=0.339, v_num=4]
Epoch 0:   2%|▏         | 34/1599 [00:08<06:34,  3.97it/s, loss=0.339, v_num=4]
Epoch 0:   2%|▏         | 35/1599 [00:08<06:34,  3.97it/s, loss=0.339, v_num=4]
Epoch 0:   2%|▏         | 35/1599 [00:08<06:34,  3.97it/s, loss=0.337, v_num=4]
Epoch 0:   2%|▏         | 36/1599 [00:09<06:33,  3.97it/s, loss=0.337, v_num=4]
Epoch 0:   2%|▏         | 36/1599 [00:09<06:33,  3.97it/s, loss=0.317, v_num=4]
Epoch 0:   2%|▏         | 37/1599 [00:09<06:33,  3.97it/s, loss=0.317, v_num=4]
Epoch 0:   2%|▏         | 37/1599 [00:09<06:33,  3.97it/s, loss=0.317, v_num=4]
Epoch 0:   2%|▏         | 38/1599 [00:09<06:33,  3.97it/s, loss=0.317, v_num=4]
Epoch 0:   2%|▏         | 38/1599 [00:09<06:33,  3.97it/s, loss=0.316, v_num=4]
Epoch 0:   2%|▏         | 39/1599 [00:09<06:32,  3.97it/s, loss=0.316, v_num=4]
Epoch 0:   2%|▏         | 39/1599 [00:09<06:33,  3.97it/s, loss=0.306, v_num=4]
Epoch 0:   3%|▎         | 40/1599 [00:10<06:32,  3.97it/s, loss=0.306, v_num=4]
Epoch 0:   3%|▎         | 40/1599 [00:10<06:32,  3.97it/s, loss=0.333, v_num=4]
Epoch 0:   3%|▎         | 41/1599 [00:10<06:32,  3.97it/s, loss=0.333, v_num=4]
Epoch 0:   3%|▎         | 41/1599 [00:10<06:32,  3.97it/s, loss=0.332, v_num=4]
Epoch 0:   3%|▎         | 42/1599 [00:10<06:32,  3.97it/s, loss=0.332, v_num=4]
Epoch 0:   3%|▎         | 42/1599 [00:10<06:32,  3.97it/s, loss=0.334, v_num=4]
Epoch 0:   3%|▎         | 43/1599 [00:10<06:31,  3.97it/s, loss=0.334, v_num=4]
Epoch 0:   3%|▎         | 43/1599 [00:10<06:31,  3.97it/s, loss=0.325, v_num=4]
Epoch 0:   3%|▎         | 44/1599 [00:11<06:31,  3.97it/s, loss=0.325, v_num=4]
Epoch 0:   3%|▎         | 44/1599 [00:11<06:31,  3.97it/s, loss=0.317, v_num=4]
Epoch 0:   3%|▎         | 45/1599 [00:11<06:31,  3.97it/s, loss=0.317, v_num=4]
Epoch 0:   3%|▎         | 45/1599 [00:11<06:31,  3.97it/s, loss=0.321, v_num=4]
Epoch 0:   3%|▎         | 46/1599 [00:11<06:31,  3.97it/s, loss=0.321, v_num=4]
Epoch 0:   3%|▎         | 46/1599 [00:11<06:31,  3.97it/s, loss=0.324, v_num=4]
Epoch 0:   3%|▎         | 47/1599 [00:11<06:30,  3.97it/s, loss=0.324, v_num=4]
Epoch 0:   3%|▎         | 47/1599 [00:11<06:30,  3.97it/s, loss=0.313, v_num=4]
Epoch 0:   3%|▎         | 48/1599 [00:12<06:30,  3.97it/s, loss=0.313, v_num=4]
Epoch 0:   3%|▎         | 48/1599 [00:12<06:30,  3.97it/s, loss=0.307, v_num=4]
Epoch 0:   3%|▎         | 49/1599 [00:12<06:30,  3.97it/s, loss=0.307, v_num=4]
Epoch 0:   3%|▎         | 49/1599 [00:12<06:30,  3.97it/s, loss=0.314, v_num=4]
Epoch 0:   3%|▎         | 50/1599 [00:12<06:30,  3.97it/s, loss=0.314, v_num=4]
Epoch 0:   3%|▎         | 50/1599 [00:12<06:30,  3.97it/s, loss=0.311, v_num=4]
Epoch 0:   3%|▎         | 51/1599 [00:12<06:30,  3.97it/s, loss=0.311, v_num=4]
Epoch 0:   3%|▎         | 51/1599 [00:12<06:30,  3.97it/s, loss=0.311, v_num=4]
Epoch 0:   3%|▎         | 52/1599 [00:13<06:29,  3.97it/s, loss=0.311, v_num=4]
Epoch 0:   3%|▎         | 52/1599 [00:13<06:29,  3.97it/s, loss=0.31, v_num=4] 
